name,category,access,popularity,support,machine,learningCurve,license,website,training,fileTypes,examples,functionality,image
Carto,Web-mapping tool,Personal computer / VCL / NYU Labs,5,Yes,Web-based,Beginner,Proprietary (Free for NYU),https://carto.com/,https://carto.com/blog/,https://carto.com/docs/carto-editor/datasets/#supported-geospatial-data-formats,https://carto.com/gallery/,"Basic Visualization, Web Mapping, Thematic Maps, Multimedia Support, Time Series, Advanced Visualization",https://upload.wikimedia.org/wikipedia/commons/4/43/Logo_CARTO_positive_90.png
ArcGIS Online,Web-mapping tool,Personal computer / NYU Labs,4,Yes,Web-based,Intermediate,Proprietary (Free for NYU),http://www.esri.com/software/arcgis/arcgisonline,http://doc.arcgis.com/en/arcgis-online/,https://doc.arcgis.com/en/arcgis-online/share-maps/supported-items.htm,http://www.esri.com/software/arcgis/arcgisonline,"Data Discovery, Basic Visualization, Web Mapping, Thematic Maps, Geocoding, Multimedia Support, Proximity Analysis, Hot-spot Analysis, Time Series, Network Analysis, Geo-statistical Analysis, 3D Analysis",http://lgimages.s3.amazonaws.com/data/imagemanager/104706/arc_gis_icon.png
Google Fusion Tables,Web-mapping tool,Personal computer / VCL / NYU Labs,3,Yes,Web-based,Beginner,Proprietary (Free for NYU),https://support.google.com/fusiontables/answer/2571232,https://support.google.com/fusiontables/answer/184641?hl=en,https://support.google.com/fusiontables/answer/171181?hl=en,https://sites.google.com/site/fusiontablestalks/stories,"Data Discovery, Basic Visualization, Web Mapping, Thematic Maps, Geocoding",http://lgimages.s3.amazonaws.com/data/imagemanager/104706/fusion_tables_icon.png
Fabula Maps,Web-mapping tool,Personal computer,2,No,Web-based,Beginner,Proprietary,https://fabulamaps.com/,https://www.fabulamaps.com/guides,https://www.fabulamaps.com/guides/importing-features,https://fabulamaps.com/stories,"Basic Visualization, Web Mapping, Multimedia Support",
StoryMap JS,Web-mapping tool,Personal computer,2,No,Web-based,Intermediate,Open Source (Free),https://storymap.knightlab.com/,https://storymap.knightlab.com/#help,https://storymap.knightlab.com/advanced/,https://storymap.knightlab.com/#examples,"Basic Visualization, Web Mapping, Multimedia Support",https://i.ytimg.com/vi/hgIiCs90ERA/mqdefault.jpg
Palladio,Web-mapping tool,Personal computer / VCL / NYU Labs,2,Yes,Web-based,Beginner,Open Source,http://palladio.designhumanities.org/#/,http://hdlab.stanford.edu/palladio/help/,http://hdlab.stanford.edu/palladio/tutorials/data/,http://hdlab.stanford.edu/palladio/,"Basic Visualization, Web Mapping, Network Analysis",http://lgimages.s3.amazonaws.com/data/imagemanager/104706/palladio_icon.png
Time Mapper,Web-mapping tool,Personal computer / VCL / NYU Labs,1,No,Web-based,Beginner,Open Source,http://timemapper.okfnlabs.org/,http://timemapper.okfnlabs.org/,http://timemapper.okfnlabs.org/,http://timemapper.okfnlabs.org/,"Basic Visualization, Web Mapping, Time Series",http://lgimages.s3.amazonaws.com/data/imagemanager/104706/timemapper3.png
Social Explorer,Database with mapping functionality,On-campus / Off-campus via VPN,5,Yes,Web-based,Beginner,Proprietary (Free for NYU),http://www.socialexplorer.com/,https://www.socialexplorer.com/help,,http://www.socialexplorer.com/blog/post,"Data Discovery, Basic Visualization, Web Mapping, Thematic Maps",http://lgimages.s3.amazonaws.com/data/imagemanager/104706/social_explorer_icon.png
Simply Map,Database with mapping functionality,On-campus / Off-campus via VPN,5,Yes,Web-based,Beginner,Proprietary (Free for NYU),http://simplymap.com/login.html,https://simplymap.zendesk.com/hc/en-us/sections/200837666-Tips-Tricks,,http://geographicresearch.com/simplymap/news/,"Data Discovery, Basic Visualization, Web Mapping, Thematic Maps",http://lgimages.s3.amazonaws.com/data/imagemanager/104706/simply_map_icon.png
NYU SDR,Database with mapping functionality,On-campus / Off-campus via VPN,4,Yes,Web-based,Beginner,Proprietary (Free for NYU),https://geo.nyu.edu/,,,,"Data Discovery, Basic Visualization, Data Interoperability",http://s3.amazonaws.com/libapps/accounts/24837/images/NYU_Spatial_Data_Repository.png
Policy Map,Database with mapping functionality,On-campus / Off-campus via VPN,3,Yes,Web-based,Beginner,Proprietary (Free for NYU),https://www.policymap.com/,https://www.policymap.com/support/tutorial/,,https://www.policymap.com/blog/,"Data Discovery, Basic Visualization, Web Mapping, Thematic Maps",http://lgimages.s3.amazonaws.com/data/imagemanager/104706/policy_map_icon.png
Geolytics,Database with mapping functionality,On-campus / Off-campus via VPN,3,Yes,Web-based,Intermediate,Proprietary (Free for NYU),Unknown,,,,Data Discovery,http://www.geolytics.com/images/logo-bot.gif
Dev Info,Database with mapping functionality,Personal computer / NYU Labs,2,Limited,"Windows, Web-based",Beginner,Open Source (Free),http://www.devinfo.org/libraries/aspx/Home.aspx,,,http://www.devinfo.org/articles/action,"Data Discovery, Basic Visualization, Web Mapping, Thematic Maps",http://www.devinfo.org/stock/themes/default/images/cust/logo.png
Tableau Public,Application / Library / Visualization tool,Personal computer / VCL / NYU Labs,5,Limited,"Windows, Mac, Web-based",Intermediate,Proprietary (Free for NYU),https://public.tableau.com/s/,http://www.tableau.com/learn,http://onlinehelp.tableau.com/current/pro/desktop/en-us/environ_filesandfolders.html,https://public.tableau.com/s/gallery,"Basic Visualization, Advanced Visualization",http://lgimages.s3.amazonaws.com/data/imagemanager/104706/tableau_software_icon.png
Plot.ly,Application / Library / Visualization tool,Personal Computer,4,Limited,Web-based,Intermediate,Proprietary (Free for NYU),https://plot.ly/,,,https://plot.ly/ipython-notebooks/gallery/#plotly-basics,"Basic Visualization, Advanced Visualization",https://upload.wikimedia.org/wikipedia/commons/8/8a/Plotly_logo_for_digital_final_(6).png
Leaflet,Application / Library / Visualization tool,Personal computer / NYU Labs,4,Limited,Web-based,Intermediate,Open Source (Free),http://leafletjs.com/,,,,Other - Apps Toolkit etc,http://lgimages.s3.amazonaws.com/data/imagemanager/104706/leaflet_icon.png
DH Press,Application / Library / Visualization tool,Personal computer / NYU Labs,3,Limited,Web-based,Intermediate,Open Source (Free),http://dhpress.org/,,,http://dhpress.org/project-showcase/,Other - Apps Toolkit etc,http://lgimages.s3.amazonaws.com/data/imagemanager/104706/dh_press_icon.png
Neatline,Application / Library / Visualization tool,Personal computer / NYU Labs,2,Limited,Web-based,Intermediate,Open Source (Free),http://neatline.org/,,,http://neatline.org/demos/,Other - Apps Toolkit etc,http://lgimages.s3.amazonaws.com/data/imagemanager/104706/neatline_icon.png
Mapbox,Application / Library / Visualization tool,Personal computer / NYU Labs,2,No,Web-based,Intermediate,Proprietary (Free - basic),https://www.mapbox.com/,,,https://www.mapbox.com/gallery/,Other - Apps Toolkit etc,http://lgimages.s3.amazonaws.com/data/imagemanager/104706/mapbox_logo.png
Silk.co,Application / Library / Visualization tool,Personal computer / VCL / NYU Labs,2,No,Web-based,Intermediate,Proprietary (Free for NYU),https://www.silk.co/,,,https://www.silk.co/product,Basic Visualization,https://static1.squarespace.com/static/5193ac7de4b0f3c8853ae813/5194e45be4b0dc6d4010952e/54367990e4b0b2542432843f/1412864185748/startup-silk+logo.png
